"$command,obsvma 2,response: OK*48"
"$command,obsvha 2,response: OK*4D"
"$command,galepha 2,response: OK*3A"
"$command,gloepha 2,response: OK*34"
"$command,gpsepha 2,response: OK*34"
"$command,bdsepha 2,response: OK*25"
"#OBSVMA,97,GPS,FINE,2323,139118000,0,0,18,8;13,0,3,21396139.484,-112437470.704468,47,92,-1838.869,4419,0,18.010,00181c22,0,3,21396149.156,-87613613.036755,359,370,-1432.522,3209,0,16.000,05381c22,0,3,21396142.631,-83963054.507113,320,265,-1373.139,3743,0,15.010,01d01c22,10,56,21489522.023,-114954434.944319,415,325,-3915.721,3628,0,6.010,00191c62,10,56,21489520.043,-89409004.962989,53,88,-3045.492,4558,0,4.010,00b91c62,0,12,24865582.874,-129481612.167717,60,112,-3259.691,4151,0,16.010,001c1c22,0,12,24865583.214,-100123399.567257,36,92,-2520.453,4310,0,16.010,023c1c22,0,12,24865582.042,-105214411.351030,22,83,-2648.661,4358,0,16.010,02a41c22,0,34,23495374.241,-122346591.137749,194,214,-2331.921,3624,0,16.010,001c1c42,0,34,23495376.445,-99416635.592502,68,159,-1894.732,3546,0,16.010,02a41c42,0,36,23840638.149,-125283395.456141,11,55,-1280.192,5001,0,18.010,005b1c22,0,36,23840640.275,-93555794.131490,19,75,-956.022,4485,0,18.010,01931c22,0,36,23840638.175,-95996368.936627,8,54,-980.904,4864,0,19.000,02331c22*abd99e9b"
"#OBSVHA,97,GPS,FINE,2323,139118000,0,0,18,9;0*733ec98e"
"#GPSEPHA,97,GPS,FINE,2323,139118000,0,0,18,9;2,137100.0,0,107,107,2323,2323,144000.0,2.656057451e+07,4.623406869e-09,-8.230972800e-01,1.6001541982e-02,-1.1609151333e+00,-2.721324563e-06,5.269423127e-06,2.85937500e+02,-5.00000000e+01,-1.937150955e-07,-5.774199963e-08,9.6713940222e-01,2.392956819e-11,1.060828513e+00,-8.49249660e-09,107,144000.0,-1.769512892e-08,-3.9849756e-04,7.3896445e-12,0.0000000e+00,TRUE,1.458567355e-04,7.84000000e+00*1d157964"
"#GPSEPHA,97,GPS,FINE,2323,139118000,0,0,18,9;3,137220.0,0,116,116,2323,2323,144000.0,2.656060142e+07,3.871232681e-09,1.907467827e+00,5.6787959766e-03,1.1238258195e+00,-3.065913916e-06,9.162351489e-06,2.14593750e+02,-5.52187500e+01,-9.499490261e-08,-8.381903172e-08,9.8514549533e-01,1.596495072e-10,2.196805071e+00,-7.62460331e-09,116,144000.0,1.396983862e-09,4.5923237e-04,1.6484591e-11,0.0000000e+00,TRUE,1.458557617e-04,4.00000000e+00*63efa3f2"
"#GPSEPHA,97,GPS,FINE,2323,139118000,0,0,18,9;4,137070.0,0,210,210,2323,2323,144000.0,2.656083534e+07,4.481615249e-09,-1.351466417e+00,2.8953872388e-03,-2.9728136838e+00,-7.487833500e-07,7.186084986e-06,2.44468750e+02,-1.36562500e+01,-2.607703209e-08,-9.313225746e-08,9.6558651761e-01,1.017899542e-10,-3.008505356e+00,-7.89247161e-09,466,144000.0,-4.656612873e-09,4.0433509e-04,7.7307050e-12,0.0000000e+00,TRUE,1.458544453e-04,4.00000000e+00*d4036f43"
"#GPSEPHA,97,GPS,FINE,2323,139118000,0,0,18,9;7,138570.0,0,100,100,2323,2323,144000.0,2.655981622e+07,4.670908848e-09,2.415272648e+00,1.8668526900e-02,-2.1094593370e+00,-8.847564459e-07,8.223578334e-06,2.11968750e+02,-1.27500000e+01,1.229345798e-07,-3.315508366e-07,9.5002081908e-01,-2.732256667e-10,-1.996122974e+00,-7.76568061e-09,100,144000.0,-1.117587090e-08,-6.9444999e-05,7.6170181e-12,0.0000000e+00,TRUE,1.458630293e-04,4.00000000e+00*2312abc2"
"#GPSEPHA,97,GPS,FINE,2323,139118000,0,0,18,10;8,129600.0,0,114,114,2323,2323,136800.0,2.656018684e+07,4.922347893e-09,-2.069163806e+00,9.5062786713e-03,3.6637175695e-01,2.896413207e-06,4.043802619e-06,2.98281250e+02,6.16562500e+01,5.401670933e-08,-1.806765795e-07,9.5273221193e-01,2.182233756e-10,6.306794324e-02,-8.35106214e-09,114,136800.0,4.656612873e-09,2.7536973e-04,1.6257218e-11,0.0000000e+00,TRUE,1.458602277e-04,7.84000000e+00*102aae06"
"#GPSEPHA,97,GPS,FINE,2323,139118000,0,0,18,10;9,137130.0,0,30,30,2323,2323,144000.0,2.655986765e+07,4.693052627e-09,-5.366042031e-01,2.8723623836e-03,1.9708818443e+00,-6.202608347e-07,7.072463632e-06,2.41562500e+02,-1.20312500e+01,-6.332993507e-08,1.303851604e-08,9.5923479209e-01,1.507205638e-10,-3.068385140e+00,-8.06283585e-09,30,144000.0,9.313225746e-10,2.7430663e-04,1.5120349e-11,0.0000000e+00,TRUE,1.458626278e-04,4.00000000e+00*177321d6"
"#GPSEPHA,97,GPS,FINE,2323,139118000,0,0,18,10;10,123240.0,0,39,39,2323,2323,129600.0,2.656049843e+07,3.797301030e-09,-1.146354887e+00,9.4341142103e-03,-2.3773935820e+00,-2.743676305e-06,9.022653103e-06,2.18968750e+02,-5.04062500e+01,2.682209015e-07,9.872019291e-08,9.8479743494e-01,6.321691895e-11,2.194358484e+00,-7.64424698e-09,39,129600.0,2.328306437e-09,-6.6758133e-05,-9.7770680e-12,0.0000000e+00,TRUE,1.458565361e-04,4.00000000e+00*d3afb293"
"#GPSEPHA,97,GPS,FINE,2323,139118000,0,0,18,10;16,117300.0,0,64,64,2323,2323,122400.0,2.655951871e+07,4.489115561e-09,3.043836260e+00,1.3828726136e-02,8.3815972149e-01,3.322958946e-06,8.825212717e-06,2.10156250e+02,6.73437500e+01,-3.166496754e-08,-2.346932888e-07,9.6146068047e-01,2.500104139e-12,-8.620667858e-01,-7.71532137e-09,64,122400.0,-1.024454832e-08,-2.3615919e-04,1.0572876e-11,0.0000000e+00,TRUE,1.458652982e-04,4.00000000e+00*b4a7d6cb"
"#GPSEPHA,97,GPS,FINE,2323,139118000,0,0,18,10;17,137190.0,0,54,54,2323,2323,144000.0,2.656127462e+07,4.618049503e-09,-1.053954400e+00,1.3425239129e-02,-1.3146473747e+00,2.970919013e-06,4.474073648e-06,3.05031250e+02,5.56875000e+01,-2.905726433e-07,3.911554813e-08,9.6850778068e-01,1.917937033e-10,1.584568129e-01,-8.41749348e-09,54,144000.0,-1.117587090e-08,6.7694159e-04,-7.6170181e-12,0.0000000e+00,TRUE,1.458509636e-04,4.00000000e+00*778e315f"
